target,,vendor_id,Reference,USD,Company,Lead time,hit_names,smiles,name
D2R,1,CSCS00025805208,Z596150588,43,ak us / HTS Biochemie 55 shipping,35 days,x0573-0B-x0592-0B,CC1=NOC(C2=CC=C(C)C(NC(=O)N3CCC(C(=O)NC4=NN=CS4)CC3)=C2)=N1,Z596150588-x0573-0B-x0592-0B
D2R,2,CSSB00046251633,MCULE-5474014104,16,aa blocks us (125 ship),7 days,x0500-0A-x0385-1A,C1(=CC(=CC=C1O)NC(=O)C=2C=CC=C(C2)NC(=O)NCC3=CC=CN=C3)C(O)=O,MCULE-5474014104-x0500-0A-x0385-1A
D2R,3,MCULE-3143793373,CSSS00121617903,99,mcule,17 days,x0409-0A-x0500-0A,CC1=NN=C2SC(=NN12)C3=CC=CC(NC(=O)CC4=CC=CC=C4)=C3,CSSS00121617903-x0409-0A-x0500-0A
D2R,4,CSSS00132932503,CSSS00121617903,61,chembridge us,15 days,x0409-0A-x0500-0A,CC1=NN=C2SC(=NN12)C3=CC=CC(NC(=O)CC4=CC=CC=C4)=C3,CSSS00121617903-x0409-0A-x0500-0A
D2R,5,CSSB00016993477,BAZAGILZMWLCGG-UHFFFAOYSA-N,19,aablocks /enamine ltd,3 days,x0592-0B-x0292-2B,C(NC1=CC=C(S(NC=2SC=CN2)(=O)=O)C=C1)(=O)CC=3C4=C(C=CC=C4)N(CC5=CC=C(F)C=C5)C3,BAZAGILZMWLCGG-UHFFFAOYSA-N-x0592-0B-x0292-2B
D2R,6,CSSB00000702206,BAZAGILZMWLCGG-UHFFFAOYSA-N,30,enamine ltd,9 days,x0592-0B-x0292-2B,C(NC1=CC=C(S(NC=2SC=CN2)(=O)=O)C=C1)(=O)CC=3C4=C(C=CC=C4)N(CC5=CC=C(F)C=C5)C3,BAZAGILZMWLCGG-UHFFFAOYSA-N-x0592-0B-x0292-2B
D2R,7,CSCS00161212037,BAZAGILZMWLCGG-UHFFFAOYSA-N,55,Chembridge: # 6049838,17 days,x0592-0B-x0292-2B,C(NC1=CC=C(S(NC=2SC=CN2)(=O)=O)C=C1)(=O)CC=3C4=C(C=CC=C4)N(CC5=CC=C(F)C=C5)C3,BAZAGILZMWLCGG-UHFFFAOYSA-N-x0592-0B-x0292-2B
D2R,8,CSSB00000681835,CSSS00121617903,66,enamine ltd,9 days,x0409-0A-x0500-0A,CC1=NN=C2SC(=NN12)C3=CC=CC(NC(=O)CC4=CC=CC=C4)=C3,CSSS00121617903-x0409-0A-x0500-0A
D2R,9,Z1160233824,,163,enamine ltd,,x0573-0B-x0592-0B,CC1=NOC(C2=CC=C(C)C(NC(=O)N3CCC(C(=O)NC4=NN=CS4)CC3)=C2)=N1,Z596150588-x0573-0B-x0592-0B
D2R,10,CSSS00132432801,CSSS00121617903,61,chembridge us,15 days,x0409-0A-x0500-0A,CC1=NN=C2SC(=NN12)C3=CC=CC(NC(=O)CC4=CC=CC=C4)=C3,CSSS00121617903-x0409-0A-x0500-0A
D2R,11,CSCS00025805213,Z596150588,43,ak us / HTS Biochemie 55 shipping,35 days,x0573-0B-x0592-0B,CC1=NOC(C2=CC=C(C)C(NC(=O)N3CCC(C(=O)NC4=NN=CS4)CC3)=C2)=N1,Z596150588-x0573-0B-x0592-0B
D2R,12,CSSS00160384825,Z1171626642,61,chembridge us,15 days,x0252-2B-x0485-0A,CC(=O)NC1=CC(NC(C)=O)=CC(C(=O)NCC2=NC(C3=CC=CC=N3)=NO2)=C1,Z1171626642-x0252-2B-x0485-0A
