The shell being used is:  /bin/bash
Running pipeline...
Running the pipeline with manual routes.
Elaborating compound: CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.16+release.bc4dfa1b240a4138da057c7de791d08506956c8d 2024-04-16T10:39:11] retrieved from: http://www.pyrosetta.org
Step 1 in this route using Amidation
Looking for analogue library .pkl.gz if already created...
Running superstructure search for CC(=O)O. Only searching for building blocks.
An error occurred in the route elaboration: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/
Traceback (most recent call last):
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblersWorkshop.py", line 64, in get_final_library
    current_library = cobbler_bench.find_analogues()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblerBench.py", line 85, in find_analogues
    self.library.create_library()
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 58, in create_library
    df, analogue_columns = self.process_reactant(reactant, reactant_smarts, analogue_prefix)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 75, in process_reactant
    analogues_full: Dict[str, float] = postera_search.perform_database_search(reactant)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 40, in perform_database_search
    hits: List[Tuple[str, float]] = self.perform_superstructure_search(smiles)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 54, in perform_superstructure_search
    superstructure_hits: List[Dict] = Postera.get_search_results(
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 167, in get_search_results
    response = Postera.get_resp_json(url, api_key, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 110, in get_resp_json
    response.raise_for_status()
  File "/opt/xchem-fragalysis-2/kfieseler/conda/envs/syndirella/lib/python3.12/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/

Could not get the final library for compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1. Skipping...
Finished elaborating compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1 after 0:00:03.737293

Pipeline complete.
Done!
         178839 function calls (174244 primitive calls) in 3.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     51/1    2.332    0.046    2.632    2.632 {built-in method time.sleep}
       34    0.367    0.011    2.914    0.086 {method 'poll' of 'select.poll' objects}
        1    0.323    0.323    0.323    0.323 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        2    0.194    0.097    0.194    0.097 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.161    0.161    0.161    0.161 {method 'connect' of '_socket.socket' objects}
        8    0.066    0.008    0.067    0.008 {built-in method posix.fork}
        1    0.033    0.033    0.033    0.033 {built-in method pyrosetta.rosetta.protocols.init.init}
        1    0.018    0.018    0.018    0.018 {built-in method _socket.getaddrinfo}
        1    0.017    0.017    0.020    0.020 SlipperFitter.py:171(add_hits)
        1    0.011    0.011    0.011    0.011 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
       13    0.009    0.001    0.009    0.001 {built-in method _io.open}
        3    0.008    0.003    0.008    0.003 {built-in method posix.mkdir}
34827/34769    0.008    0.000    0.017    0.000 {built-in method builtins.isinstance}
       15    0.007    0.000    0.007    0.000 {method '__exit__' of '_io._IOBase' objects}
      3/1    0.005    0.002    2.638    2.638 threading.py:1056(_bootstrap_inner)
       55    0.005    0.000    0.005    0.000 {built-in method posix.stat}
      231    0.005    0.000    0.005    0.000 cast.py:551(maybe_promote)
        1    0.005    0.005    0.104    0.104 intra_geometry.py:67(check_geometry)
      487    0.004    0.000    0.007    0.000 cast.py:1157(maybe_infer_to_datetimelike)
      435    0.004    0.000    0.025    0.000 base.py:475(__new__)
      541    0.003    0.000    0.015    0.000 construction.py:517(sanitize_array)
      381    0.003    0.000    0.005    0.000 base.py:3955(_get_indexer)
      600    0.003    0.000    0.006    0.000 common.py:231(asarray_tuplesafe)
11432/8383    0.003    0.000    0.004    0.000 {built-in method builtins.len}
   613/44    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     7097    0.002    0.000    0.005    0.000 generic.py:42(_instancecheck)
        4    0.002    0.001    0.002    0.001 {built-in method _io.open_code}
     1066    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x5599ad882660}
      190    0.002    0.000    0.072    0.000 series.py:1155(_get_with)
     1998    0.002    0.000    0.002    0.000 intra_geometry.py:134(<genexpr>)
     7097    0.002    0.000    0.003    0.000 generic.py:37(_check)
      594    0.002    0.000    0.003    0.000 numeric.py:274(full)
      382    0.002    0.000    0.028    0.000 base.py:3820(get_indexer)
      326    0.002    0.000    0.002    0.000 generic.py:6236(__finalize__)
      659    0.002    0.000    0.002    0.000 base.py:649(_simple_new)
      383    0.002    0.000    0.003    0.000 base.py:2744(inferred_type)
      246    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      231    0.001    0.000    0.007    0.000 take.py:120(_take_nd_ndarray)
     9335    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
1711/1698    0.001    0.000    0.002    0.000 {built-in method numpy.asarray}
     1196    0.001    0.000    0.001    0.000 intra_geometry.py:258(_is_hydrogen)
        2    0.001    0.001    0.001    0.001 {built-in method posix.write}
      654    0.001    0.000    0.002    0.000 generic.py:6301(__setattr__)
      190    0.001    0.000    0.049    0.000 base.py:6186(_get_indexer_strict)
      348    0.001    0.000    0.001    0.000 generic.py:278(__init__)
      642    0.001    0.000    0.002    0.000 _dtype.py:346(_name_get)
        1    0.001    0.001    0.001    0.001 SlipperFitter.py:318(generate_inchi_ID)
      190    0.001    0.000    0.003    0.000 base.py:6219(_raise_if_missing)
     1121    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
